android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getName() -> l
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isStruckout() -> m
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.FontRecord$1 -> b.a.ah:
jxl.biff.FontRecord$Biff7 -> b.a.ai:
jxl.biff.Fonts -> b.a.aj:
    java.util.ArrayList fonts -> a
    void addFont(jxl.biff.FontRecord) -> a
    jxl.biff.FontRecord getFont(int) -> a
    void write(jxl.write.biff.File) -> a
    jxl.biff.IndexMapping rationalize() -> a
jxl.biff.FormatRecord -> b.a.ak:
    common.Logger logger -> a
    boolean initialized -> f
    byte[] data -> g
    int indexCode -> h
    java.lang.String formatString -> i
    boolean date -> j
    boolean number -> k
    java.lang.String[] dateStrings -> l
    jxl.biff.FormatRecord$BiffType biff8 -> b
    jxl.biff.FormatRecord$BiffType biff7 -> c
    java.lang.Class class$jxl$biff$FormatRecord -> d
    byte[] getData() -> a
    int getFormatIndex() -> a_
    boolean isInitialized() -> b
    void initialize(int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    void setFormatString(java.lang.String) -> a
    boolean isBuiltIn() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.FormatRecord$1 -> b.a.al:
jxl.biff.FormatRecord$BiffType -> b.a.am:
jxl.biff.FormattingRecords -> b.a.an:
    common.Logger logger -> b
    java.util.HashMap formats -> c
    java.util.ArrayList formatsList -> d
    java.util.ArrayList xfRecords -> e
    int nextCustomIndexNumber -> f
    jxl.biff.Fonts fonts -> g
    jxl.biff.PaletteRecord palette -> h
    java.lang.Class class$jxl$biff$FormattingRecords -> a
    void addStyle(jxl.biff.XFRecord) -> a
    void addFormat(jxl.biff.DisplayFormat) -> a
    jxl.biff.FormatRecord getFormatRecord(int) -> a
    void write(jxl.write.biff.File) -> a
    jxl.biff.Fonts getFonts() -> a
    jxl.biff.IndexMapping rationalizeFonts() -> b
    jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.IndexMapping rationalizeDisplayFormats() -> c
    jxl.biff.PaletteRecord getPalette() -> d
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.HeaderFooter -> b.a.ao:
    common.Logger logger -> b
    jxl.biff.HeaderFooter$Contents left -> c
    jxl.biff.HeaderFooter$Contents right -> d
    jxl.biff.HeaderFooter$Contents centre -> e
    java.lang.Class class$jxl$biff$HeaderFooter -> a
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.HeaderFooter$Contents -> b.a.ap:
    java.lang.StringBuffer contents -> a
    java.lang.String getContents() -> b
    boolean empty() -> a
jxl.biff.IndexMapping -> b.a.aq:
    common.Logger logger -> b
    int[] newIndices -> c
    java.lang.Class class$jxl$biff$IndexMapping -> a
    void setMapping(int,int) -> a
    int getNewIndex(int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.IntegerHelper -> b.a.ar:
    int getInt(byte,byte) -> a
    int getInt(byte,byte,byte,byte) -> a
    byte[] getFourBytes(int) -> a
    void getTwoBytes(int,byte[],int) -> a
    void getFourBytes(int,byte[],int) -> b
jxl.biff.NumFormatRecordsException -> b.a.as:
jxl.biff.PaletteRecord -> b.a.at:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    byte[] getData() -> a
jxl.biff.RecordData -> b.a.au:
    jxl.read.biff.Record record -> a
    int code -> b
    jxl.read.biff.Record getRecord() -> n
    int getCode() -> o
jxl.biff.SheetRangeImpl -> b.a.av:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    jxl.Cell getTopLeft() -> a
    jxl.Cell getBottomRight() -> b
    boolean intersects(jxl.biff.SheetRangeImpl) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> b.a.aw:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$StringHelper -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> a
    byte[] getUnicodeBytes(java.lang.String) -> b
    void getBytes(java.lang.String,byte[],int) -> a
    void getUnicodeBytes(java.lang.String,byte[],int) -> b
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    java.lang.String getUnicodeString(byte[],int,int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> c
jxl.biff.Type -> b.a.ax:
    int value -> a
    jxl.biff.Type[] types -> br
    jxl.biff.Type$ArbitraryType arbitrary -> bs
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type FONTX -> bh
    jxl.biff.Type IFMT -> bi
    jxl.biff.Type FBI -> bj
    jxl.biff.Type ALRUNS -> bk
    jxl.biff.Type SERIES -> bl
    jxl.biff.Type SERIESLIST -> bm
    jxl.biff.Type SBASEREF -> bn
    jxl.biff.Type UNKNOWN -> bo
    jxl.biff.Type U1C0 -> bp
    jxl.biff.Type U1C1 -> bq
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> a
jxl.biff.Type$1 -> b.a.ay:
jxl.biff.Type$ArbitraryType -> b.a.az:
jxl.biff.WorkbookMethods -> b.a.ba:
    int getNameIndex(java.lang.String) -> a
jxl.biff.WorkspaceInformationRecord -> b.a.bb:
    int wsoptions -> a
    void setFitToPages(boolean) -> a
    byte[] getData() -> a
jxl.biff.WritableRecordData -> b.a.bc:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$WritableRecordData -> e
    byte[] getBytes() -> f
    byte[] handleContinueRecords(byte[]) -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> c
jxl.biff.XFRecord -> b.a.bd:
    common.Logger logger -> h
    int formatIndex -> a
    int parentFormat -> i
    jxl.biff.XFRecord$XFType xfFormatType -> j
    java.text.NumberFormat numberFormat -> k
    byte usedAttributes -> l
    int fontIndex -> m
    boolean locked -> n
    boolean hidden -> o
    jxl.format.Alignment align -> p
    jxl.format.VerticalAlignment valign -> q
    jxl.format.Orientation orientation -> r
    boolean wrap -> s
    int indentation -> t
    boolean shrinkToFit -> u
    jxl.format.BorderLineStyle leftBorder -> v
    jxl.format.BorderLineStyle rightBorder -> w
    jxl.format.BorderLineStyle topBorder -> x
    jxl.format.BorderLineStyle bottomBorder -> y
    jxl.format.Colour leftBorderColour -> z
    jxl.format.Colour rightBorderColour -> A
    jxl.format.Colour topBorderColour -> B
    jxl.format.Colour bottomBorderColour -> C
    jxl.format.Colour backgroundColour -> D
    jxl.format.Pattern pattern -> E
    int options -> F
    int xfIndex -> G
    jxl.biff.FontRecord font -> H
    jxl.biff.DisplayFormat format -> I
    boolean initialized -> J
    boolean read -> K
    jxl.format.Format excelFormat -> L
    boolean formatInfoInitialized -> M
    boolean copied -> N
    jxl.biff.FormattingRecords formattingRecords -> O
    int[] dateFormats -> P
    java.text.DateFormat[] javaDateFormats -> Q
    int[] numberFormats -> R
    java.text.NumberFormat[] javaNumberFormats -> S
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> T
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> f
    java.lang.Class class$jxl$biff$XFRecord -> g
    java.text.NumberFormat getNumberFormat() -> b
    int getFormatRecord() -> c
    byte[] getData() -> a
    boolean getLocked() -> d
    boolean getHidden() -> e
    void setXFLocked(boolean) -> a
    void setXFCellOptions(int) -> a
    void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> a
    jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> a
    jxl.format.Colour getBorderColour(jxl.format.Border) -> b
    boolean hasBorders() -> g
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    void uninitialize() -> h
    int getXFIndex() -> i
    boolean isInitialized() -> j
    boolean isRead() -> k
    jxl.format.Font getFont() -> l
    void initializeFormatInformation() -> p
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void setFormatIndex(int) -> b
    int getFontIndex() -> m
    void setFontIndex(int) -> c
    void setXFDetails(jxl.biff.XFRecord$XFType,int) -> a
    void rationalize(jxl.biff.IndexMapping) -> a
    void setFont(jxl.biff.FontRecord) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.XFRecord$1 -> b.a.be:
jxl.biff.XFRecord$BiffType -> b.a.bf:
jxl.biff.XFRecord$XFType -> b.a.bg:
jxl.biff.drawing.BStoreContainer -> b.a.a.a:
    common.Logger logger -> d
    int numBlips -> e
    java.lang.Class class$jxl$biff$drawing$BStoreContainer -> a
    void setNumBlips(int) -> a
    int getNumBlips() -> b_
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.BlipStoreEntry -> b.a.a.b:
    common.Logger logger -> d
    jxl.biff.drawing.BlipType type -> e
    byte[] data -> f
    int imageDataLength -> g
    int referenceCount -> h
    boolean write -> i
    java.lang.Class class$jxl$biff$drawing$BlipStoreEntry -> a
    byte[] getData() -> a
    byte[] getImageData() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.BlipType -> b.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    int getValue() -> a
    jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Chart -> b.a.a.d:
    common.Logger logger -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    int startpos -> e
    int endpos -> f
    jxl.read.biff.File file -> g
    jxl.biff.drawing.DrawingData drawingData -> h
    int drawingNumber -> i
    byte[] data -> j
    boolean initialized -> k
    java.lang.Class class$jxl$biff$drawing$Chart -> a
    byte[] getBytes() -> f
    byte[] getData() -> a
    void initialize() -> e
    void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.drawing.EscherContainer getSpContainer() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.ObjRecord getObjRecord() -> d
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientAnchor -> b.a.a.e:
    common.Logger logger -> d
    byte[] data -> e
    int properties -> f
    double x1 -> g
    double y1 -> h
    double x2 -> i
    double y2 -> j
    java.lang.Class class$jxl$biff$drawing$ClientAnchor -> a
    byte[] getData() -> a
    double getX1() -> b
    double getY1() -> c
    double getX2() -> d
    double getY2() -> e
    int getProperties() -> f
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientData -> b.a.a.f:
    common.Logger logger -> d
    byte[] data -> e
    java.lang.Class class$jxl$biff$drawing$ClientData -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientTextBox -> b.a.a.g:
    common.Logger logger -> d
    byte[] data -> e
    java.lang.Class class$jxl$biff$drawing$ClientTextBox -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ComboBox -> b.a.a.h:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    int referenceCount -> l
    jxl.biff.drawing.Origin origin -> m
    jxl.biff.drawing.DrawingGroup drawingGroup -> n
    jxl.biff.drawing.DrawingData drawingData -> o
    jxl.biff.drawing.ShapeType type -> p
    int drawingNumber -> q
    java.lang.Class class$jxl$biff$drawing$ComboBox -> a
    void initialize() -> h
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> i
    java.lang.String getImageFilePath() -> e
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    int hashCode() -> hashCode
    boolean isFirst() -> f
    boolean isFormObject() -> g
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Comment -> b.a.a.i:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.EscherContainer spContainer -> d
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> e
    jxl.biff.drawing.ObjRecord objRecord -> f
    boolean initialized -> g
    int objectId -> h
    int blipId -> i
    int shapeId -> j
    int column -> k
    int row -> l
    double width -> m
    double height -> n
    int referenceCount -> o
    jxl.biff.drawing.Origin origin -> p
    jxl.biff.drawing.DrawingGroup drawingGroup -> q
    jxl.biff.drawing.DrawingData drawingData -> r
    jxl.biff.drawing.ShapeType type -> s
    int drawingNumber -> t
    jxl.biff.drawing.MsoDrawingRecord mso -> u
    jxl.biff.drawing.TextObjectRecord txo -> v
    jxl.biff.drawing.NoteRecord note -> w
    jxl.biff.ContinueRecord text -> x
    jxl.biff.ContinueRecord formatting -> y
    java.lang.String commentText -> z
    jxl.WorkbookSettings workbookSettings -> A
    java.lang.Class class$jxl$biff$drawing$Comment -> a
    void initialize() -> h
    void setObjectId(int,int,int) -> a
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    void setWidth(double) -> a
    void setHeight(double) -> b
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> i
    java.lang.String getImageFilePath() -> e
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    java.lang.String getText() -> a
    int hashCode() -> hashCode
    boolean isFirst() -> f
    boolean isFormObject() -> g
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Dg -> b.a.a.j:
    byte[] data -> a
    int drawingId -> d
    int shapeCount -> e
    int seed -> f
    byte[] getData() -> a
jxl.biff.drawing.DgContainer -> b.a.a.k:
jxl.biff.drawing.Dgg -> b.a.a.l:
    common.Logger logger -> d
    byte[] data -> e
    int numClusters -> f
    int maxShapeId -> g
    int shapesSaved -> h
    int drawingsSaved -> i
    java.util.ArrayList clusters -> j
    java.lang.Class class$jxl$biff$drawing$Dgg -> a
    void addCluster(int,int) -> a
    byte[] getData() -> a
    jxl.biff.drawing.Dgg$Cluster getCluster(int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Dgg$Cluster -> b.a.a.m:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
jxl.biff.drawing.DggContainer -> b.a.a.n:
jxl.biff.drawing.Drawing -> b.a.a.o:
    common.Logger logger -> e
    jxl.biff.drawing.EscherContainer readSpContainer -> f
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> g
    jxl.biff.drawing.ObjRecord objRecord -> h
    boolean initialized -> i
    java.io.File imageFile -> j
    byte[] imageData -> k
    int objectId -> l
    int blipId -> m
    double x -> n
    double y -> o
    double width -> p
    double height -> q
    int referenceCount -> r
    jxl.biff.drawing.Origin origin -> s
    jxl.biff.drawing.DrawingGroup drawingGroup -> t
    jxl.biff.drawing.DrawingData drawingData -> u
    jxl.biff.drawing.ShapeType type -> v
    int shapeId -> w
    int drawingNumber -> x
    jxl.biff.drawing.Drawing$ImageAnchorProperties imageAnchorProperties -> y
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_AND_SIZE_WITH_CELLS -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_WITH_CELLS -> b
    jxl.biff.drawing.Drawing$ImageAnchorProperties NO_MOVE_OR_SIZE_WITH_CELLS -> c
    java.lang.Class class$jxl$biff$drawing$Drawing -> d
    void initialize() -> m
    java.lang.String getImageFilePath() -> e
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> h
    int getBlipId() -> i
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    int getReferenceCount() -> j
    void setReferenceCount(int) -> a
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> n
    byte[] getImageData() -> k
    byte[] getImageBytes() -> l
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> f
    boolean isFormObject() -> g
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Drawing$ImageAnchorProperties -> b.a.a.p:
    int value -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties[] o -> b
    int getValue() -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties getImageAnchorProperties(int) -> a
jxl.biff.drawing.DrawingData -> b.a.a.q:
    common.Logger logger -> b
    byte[] drawingData -> c
    int numDrawings -> d
    boolean initialized -> e
    jxl.biff.drawing.EscherRecord[] spContainers -> f
    java.lang.Class class$jxl$biff$drawing$DrawingData -> a
    void initialize() -> b
    void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.DrawingDataException -> b.a.a.r:
    java.lang.String message -> a
jxl.biff.drawing.DrawingGroup -> b.a.a.s:
    common.Logger logger -> b
    byte[] drawingData -> c
    jxl.biff.drawing.EscherContainer escherData -> d
    jxl.biff.drawing.BStoreContainer bstoreContainer -> e
    boolean initialized -> f
    java.util.ArrayList drawings -> g
    int numBlips -> h
    int numCharts -> i
    int drawingGroupId -> j
    boolean drawingsOmitted -> k
    jxl.biff.drawing.Origin origin -> l
    java.util.HashMap imageFiles -> m
    int maxObjectId -> n
    int maxShapeId -> o
    java.lang.Class class$jxl$biff$drawing$DrawingGroup -> a
    void add(jxl.biff.drawing.DrawingGroupObject) -> a
    void initialize() -> c
    jxl.biff.drawing.BStoreContainer getBStoreContainer() -> d
    byte[] getData() -> a
    void write(jxl.write.biff.File) -> a
    byte[] getImageData(int) -> a
    boolean hasDrawingsOmitted() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.DrawingGroupObject -> b.a.a.t:
    void setObjectId(int,int,int) -> a
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    java.lang.String getImageFilePath() -> e
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> f
    boolean isFormObject() -> g
jxl.biff.drawing.EscherAtom -> b.a.a.u:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$drawing$EscherAtom -> b
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.drawing.EscherContainer -> b.a.a.v:
    common.Logger logger -> a
    boolean initialized -> d
    java.util.ArrayList children -> e
    java.lang.Class class$jxl$biff$drawing$EscherContainer -> b
    jxl.biff.drawing.EscherRecord[] getChildren() -> b
    void add(jxl.biff.drawing.EscherRecord) -> a
    void initialize() -> c
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.drawing.EscherRecord -> b.a.a.w:
    common.Logger logger -> a
    jxl.biff.drawing.EscherRecordData data -> b
    java.lang.Class class$jxl$biff$drawing$EscherRecord -> c
    void setContainer(boolean) -> a
    int getLength() -> g
    jxl.biff.drawing.EscherStream getEscherStream() -> h
    int getPos() -> i
    int getInstance() -> j
    void setInstance(int) -> b
    void setVersion(int) -> c
    jxl.biff.drawing.EscherRecordType getType() -> k
    byte[] getData() -> a
    byte[] setHeaderData(byte[]) -> a
    byte[] getBytes() -> l
    int getStreamLength() -> m
    java.lang.Class class$(java.lang.String) -> c
jxl.biff.drawing.EscherRecordData -> b.a.a.x:
    common.Logger logger -> b
    int pos -> c
    int instance -> d
    int version -> e
    int recordId -> f
    int length -> g
    int streamLength -> h
    boolean container -> i
    jxl.biff.drawing.EscherRecordType type -> j
    jxl.biff.drawing.EscherStream escherStream -> k
    java.lang.Class class$jxl$biff$drawing$EscherRecordData -> a
    boolean isContainer() -> a
    int getLength() -> b
    int getPos() -> c
    jxl.biff.drawing.EscherRecordType getType() -> d
    int getInstance() -> e
    void setContainer(boolean) -> a
    void setInstance(int) -> a
    void setVersion(int) -> b
    byte[] setHeaderData(byte[]) -> a
    jxl.biff.drawing.EscherStream getEscherStream() -> f
    byte[] getBytes() -> g
    int getStreamLength() -> h
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.EscherRecordType -> b.a.a.y:
    int value -> q
    jxl.biff.drawing.EscherRecordType[] types -> r
    jxl.biff.drawing.EscherRecordType UNKNOWN -> a
    jxl.biff.drawing.EscherRecordType DGG_CONTAINER -> b
    jxl.biff.drawing.EscherRecordType BSTORE_CONTAINER -> c
    jxl.biff.drawing.EscherRecordType DG_CONTAINER -> d
    jxl.biff.drawing.EscherRecordType SPGR_CONTAINER -> e
    jxl.biff.drawing.EscherRecordType SP_CONTAINER -> f
    jxl.biff.drawing.EscherRecordType DGG -> g
    jxl.biff.drawing.EscherRecordType BSE -> h
    jxl.biff.drawing.EscherRecordType DG -> i
    jxl.biff.drawing.EscherRecordType SPGR -> j
    jxl.biff.drawing.EscherRecordType SP -> k
    jxl.biff.drawing.EscherRecordType OPT -> l
    jxl.biff.drawing.EscherRecordType CLIENT_ANCHOR -> m
    jxl.biff.drawing.EscherRecordType CLIENT_DATA -> n
    jxl.biff.drawing.EscherRecordType CLIENT_TEXT_BOX -> o
    jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS -> p
    int getValue() -> a
    jxl.biff.drawing.EscherRecordType getType(int) -> a
jxl.biff.drawing.EscherStream -> b.a.a.z:
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingGroupRecord -> b.a.a.aa:
    byte[] data -> a
    byte[] getData() -> a
